Sex,embarked_C,embarked_S,deck_C,deck_E,deck_nan,fare
0.0,0.0,1.0,0.0,0.0,1.0,-0.5399491034012102
0.0,0.0,1.0,0.0,0.0,1.0,-0.4270132907267321
1.0,1.0,0.0,0.0,0.0,0.0,-0.5586759145210509
1.0,0.0,1.0,0.0,0.0,1.0,0.7593831252475821
0.0,0.0,1.0,0.0,1.0,0.0,0.5312299683294448
1.0,0.0,1.0,0.0,0.0,1.0,-0.3927903171890115
1.0,0.0,0.0,0.0,0.0,1.0,-0.5467936981087542
0.0,0.0,1.0,0.0,0.0,1.0,-0.1304141867331535
1.0,0.0,1.0,1.0,0.0,0.0,2.7340486983740613
1.0,0.0,1.0,0.0,0.0,0.0,-0.4270132907267321
1.0,0.0,1.0,0.0,1.0,0.0,1.0936275001326534
0.0,0.0,1.0,0.0,0.0,0.0,1.055030830576812
0.0,1.0,0.0,0.0,0.0,1.0,-0.3938352586476966
0.0,0.0,0.0,1.0,0.0,0.0,1.3297660175429256
1.0,1.0,0.0,0.0,0.0,0.0,2.6193059126967912
1.0,0.0,1.0,0.0,0.0,1.0,-0.3791011277739233
1.0,0.0,1.0,0.0,0.0,1.0,-0.5399491034012102
0.0,0.0,1.0,0.0,0.0,0.0,1.1533283367034224
0.0,0.0,1.0,0.0,0.0,1.0,-0.4840515799562665
1.0,0.0,1.0,0.0,0.0,1.0,0.1818704467985469
1.0,0.0,1.0,0.0,0.0,1.0,-0.1304141867331535
1.0,1.0,0.0,0.0,0.0,1.0,-0.5586759145210509
1.0,0.0,1.0,0.0,0.0,1.0,-0.5434672250808879
1.0,0.0,0.0,0.0,0.0,1.0,-0.5467936981087542
0.0,0.0,1.0,0.0,0.0,1.0,-0.3562858120821095
1.0,0.0,1.0,0.0,0.0,1.0,-0.4612362642644527
0.0,0.0,1.0,1.0,0.0,0.0,0.6453065467885134
1.0,1.0,0.0,0.0,0.0,1.0,-0.3757746547460568
0.0,0.0,1.0,0.0,0.0,1.0,-0.3129367122676634
1.0,1.0,0.0,0.0,0.0,0.0,0.4284652233903774
0.0,0.0,1.0,0.0,0.0,1.0,-0.1425815945915978
1.0,0.0,1.0,0.0,0.0,1.0,-0.5434672250808879
1.0,1.0,0.0,0.0,0.0,0.0,-0.0911535914906805
0.0,0.0,1.0,0.0,0.0,1.0,-0.5490752296779357
0.0,0.0,1.0,0.0,0.0,1.0,-0.2787137387299429
0.0,0.0,1.0,0.0,0.0,1.0,-0.2444907651922222
0.0,0.0,1.0,0.0,0.0,0.0,1.055030830576812
1.0,1.0,0.0,0.0,0.0,1.0,-0.2135007218880316
1.0,1.0,0.0,0.0,0.0,1.0,-0.5587717388469564
1.0,0.0,0.0,0.0,0.0,1.0,-0.3699750014971978
